Date,Credit,Debit,Category,SubCategory,Comment,Balance,Currency,Debit/Credit,Amount,
28/10/21,"216,640.00",,salary,,,"216,640.00",INR,Credit,"216,640.00",Credit
03/11/21,"1,000.01",,misc,,init,"217,640.01",INR,Credit,"1,000.01",
03/11/21,,20000,cash withdr,,diwali,"197,640.01",INR,Debit,20000,
04/11/21,,3700,misc,,aai phone,"193,940.01",INR,Debit,3700,
04/11/21,,10000,investment,,,"183,940.01",INR,Debit,10000,
04/11/21,,5000,misc,,chair,"178,940.01",INR,Debit,5000,
04/11/21,,1170,misc,,receipt,"177,770.01",INR,Debit,1170,
04/11/21,,50000,investment,,,"127,770.01",INR,Debit,50000,
07/11/21,,294,misc,,bk,"127,476.01",INR,Debit,294,
09/11/21,,1398,misc,,decathlon,"126,078.01",INR,Debit,1398,
21/11/21,,1396,misc,,zudio,"124,682.01",INR,Debit,1396,
21/11/21,,749,misc,,dinner,"123,933.01",INR,Debit,749,
23/11/21,700,,misc,,botre,"124,633.01",INR,Credit,700,
26/11/21,,220,misc,,bk,"124,413.01",INR,Debit,220,
26/11/21,"129,437",,salary,,,"253,850.01",INR,Credit,"129,437",
26/11/21,,10000,misc,,vaibhav dada - baba ear machine,"243,850.01",INR,Debit,10000,
27/11/21,,100,misc,,doctor,"243,750.01",INR,Debit,100,
28/11/21,,40000,investment,,,"203,750.01",INR,Debit,40000,
28/11/21,,4172.7,misc,,bbq nation,"199,577.31",INR,Debit,4172.7,
29/11/21,,500,investment,,smallcase rebalance,"199,077.31",INR,Debit,500,
03/12/21,,35001,misc,,sandip ,"164,076.31",INR,Debit,35001,
04/12/21,,16000,cash withdr,,SBI transfer,"148,076.31",INR,Debit,16000,
08/12/21,16500,,misc,,WFH reimbursement,"164,576.31",INR,Credit,16500,
12/12/21,,4588,misc,,ikea desk,"159,988.31",INR,Debit,4588,
16/12/21,,550,misc,,crazy cheesy,"159,438.31",INR,Debit,550,
17/12/21,,20000,investment,,10k in etf,"139,438.31",INR,Debit,20000,
17/12/21,125499,,salary,,,"264,937.31",INR,Credit,125499,
17/12/21,1011,,misc,,credit interest,"265,948.31",INR,Credit,1011,
17/12/21,,40000,investment,,,"225,948.31",INR,Debit,40000,
17/12/21,,1500,cash withdr,,,"224,448.31",INR,Debit,1500,
17/12/21,9,,misc,,gpay,"224,457.31",INR,Credit,9,
22/12/21,2,,misc,,sharyu ,"224,459.31",INR,Credit,2,
30/12/21,50,,misc,,rohan,"224,509.31",INR,Credit,50,
01/01/22,,5000,cash withdr,,transferred to SBI,"219,509.31",INR,Debit,5000,
03/01/22,,19065,cash withdr,,didi fees,"200,444.31",INR,Debit,19065,
03/01/22,,10000,cash withdr,,transferred to SBI,"190,444.31",INR,Debit,10000,
03/01/22,123941,,salary,,,"314,385.31",INR,Credit,123941,
05/01/22,,40000,investment,,,"274,385.31",INR,Debit,40000,
05/01/22,,10000,cash withdr,,Avi dada,"264,385.31",INR,Debit,10000,
08/01/22,,105,misc,,Richie rich,"264,280.31",INR,Debit,105,
08/01/22,,20,misc,,Richie rich,"264,260.31",INR,Debit,20,
12/01/22,,617.75,misc,,order - reimb,"263,642.56",INR,Debit,617.75,
24/01/22,,30,misc,,grocery,"263,612.56",INR,Debit,30,
26/01/22,,15,misc,,grocery,"263,597.56",INR,Debit,15,
28/01/22,125501,,salary,,,"389,098.56",INR,Credit,125501,
01/02/22,,10,misc,,grocery,"389,088.56",INR,Debit,10,
17/02/22,,10000,cash withdr,,transferred to SBI,"379,088.56",INR,Debit,10000,
20/02/22,,30,misc,,grocery,"379,058.56",INR,Debit,30,
20/02/22,,514.28,misc,,movie,"378,544.28",INR,Debit,514.28,
22/02/22,,870.8,misc,,play,"377,673.48",INR,Debit,870.8,
24/02/22,,870.8,misc,,play,"376,802.68",INR,Debit,870.8,
24/02/22,4000,,misc,,table reimbursement,"380,802.68",INR,Credit,4000,
25/02/22,,40000,investment,,zerodha,"340,802.68",INR,Debit,40000,
26/02/22,,4095,misc,,shopping,"336,707.68",INR,Debit,4095,
26/02/22,,5005,misc,,shopping,"331,702.68",INR,Debit,5005,
26/02/22,,4297,misc,,shopping,"327,405.68",INR,Debit,4297,
28/02/22,,4000,cash withdr,,SBI transfer,"323,405.68",INR,Debit,4000,
28/02/22,,10000,cash withdr,,SBI transfer,"313,405.68",INR,Debit,10000,
28/02/22,125502,,salary,,,"438,907.68",INR,Credit,125502,
01/03/22,2133,,misc,,credit interest,"441,040.68",INR,Credit,2133,
04/03/22,,40000,investment,,,"401,040.68",INR,Debit,40000,
12/03/22,4,,misc,,,"401,044.68",INR,Credit,4,
12/03/22,,5000,misc,,IND money,"396,044.68",INR,Debit,5000,
12/03/22,,15000,cash withdr,,SBI transfer,"381,044.68",INR,Debit,15000,
27/03/22,154537,,salary,,,"535,581.68",INR,Credit,154537,
28/03/22,,5000,cash withdr,,SBI transfer,"530,581.68",INR,Debit,5000,
30/03/22,,5695,misc,,shoes,"524,886.68",INR,Debit,5695,
01/04/22,,3000,misc,,fan,"521,886.68",INR,Debit,3000,
03/04/22,37116.58,,investment,,settlement,"559,003.26",INR,Credit,37116.58,
03/04/22,,37116.58,cash withdr,,SBI transfer,"521,886.68",INR,Debit,37116.58,
03/04/22,1500,,misc,,team lunch,"523,386.68",INR,Credit,1500,
08/04/22,,1500,cash withdr,,SBI transfer,"521,886.68",INR,Debit,1500,
16/04/22,5013,,misc,,IND money,"526,899.68",INR,Credit,5013,
28/04/22,,829.07,misc,,shirt pappa,"526,070.61",INR,Debit,829.07,
07/05/22,,15000,cash withdr,,SBI transfer,"511,070.61",INR,Debit,15000,
09/05/22,,16090,misc,,pappa phone,"494,980.61",INR,Debit,16090,
11/05/22,155784,,salary,,,"650,764.61",INR,Credit,155784,
12/05/22,,19065,misc,,didi fees,"631,699.61",INR,Debit,19065,
12/05/22,,656,misc,,Mcd,"631,043.61",INR,Debit,656,
14/05/22,10000,,misc,,library,"641,043.61",INR,Credit,10000,
27/05/22,,10000,misc,,SBI transfer,"631,043.61",INR,Debit,10000,
30/05/22,,600,misc,,,"630,443.61",INR,Debit,600,
01/06/22,,10000,misc,,SBI transfer,"620,443.61",INR,Debit,10000,
02/06/22,,37117,investment,,,"583,326.61",INR,Debit,37117,
04/06/22,,40000,misc,,yogesh,"543,326.61",INR,Debit,40000,
05/06/22,,39565,misc,,deposit,"503,761.61",INR,Debit,39565,
16/06/22,,449,misc,,cab to home ,"503,312.61",INR,Debit,449,
17/06/22,165837,,salary,,,"669,149.61",INR,Credit,165837,
18/06/22,,1475,misc,,flipside ,"667,674.61",INR,Debit,1475,
25/06/22,,3705,misc,,shopping,"663,969.61",INR,Debit,3705,
29/06/22,,466,misc,,milkshake,"663,503.61",INR,Debit,466,
01/07/22,,25000,misc,,SBI transfer,"638,503.61",INR,Debit,25000,
02/07/22,3773,,misc,,cedit,"642,276.61",INR,Credit,3773,
03/07/22,,20000,cash withdr,,SBI transfer,"622,276.61",INR,Debit,20000,
03/07/22,"6,430.85",,investment,,quarterly settle,"628,707.46",INR,Credit,"6,430.85",
03/07/22,,"6,430.85",cash withdr,,SBI transfer,"622,276.61",INR,Debit,"6,430.85",
17/07/22,1,,misc,,credit,"622,277.61",INR,Credit,1,
27/07/22,165838,,salary,,,"788,115.61",INR,Credit,165838,
28/07/22,,205,misc,,,"787,910.61",INR,Debit,205,
03/08/22,,58,,,,"787,852.61",INR,Debit,58,
05/08/22,,189,,,,"787,663.61",INR,Debit,189,
11/08/22,,20000,cash withdr,,SBI transfer,"767,663.61",INR,Debit,20000,
21/08/22,,25000,misc,,goa transfer to roshan,"742,663.61",INR,Debit,25000,
28/08/22,165838,,salary,,,"908,501.61",INR,Credit,165838,
29/08/22,,90,misc,,,"908,411.61",INR,Debit,90,
30/08/22,,58949,misc,,gold ring papa,"849,462.61",INR,Debit,58949,
04/09/22,,118,misc,,,"849,344.61",INR,Debit,118,
04/09/22,,80000,investment,,zerodha,"769,344.61",INR,Debit,80000,
06/09/22,,,,,,"769,344.61",INR,Debit,,
14/09/22,,,,,,"769,344.61",INR,Debit,,
19/09/22,,10000,investment,,,"759,344.61",INR,Debit,10000,
20/09/22,,15000,misc,,alibaug trip,"744,344.61",INR,Debit,15000,
22/09/22,,500000,misc,,society fd,"244,344.61",INR,Debit,500000,
23/09/22,,10000,cash withdr,,SBI transfer,"234,344.61",INR,Debit,10000,
23/09/22,,10000,misc,,alibaug trip,"224,344.61",INR,Debit,10000,
23/09/22,,750,misc,,,"223,594.61",INR,Debit,750,
28/09/22,,100,misc,,,"223,494.61",INR,Debit,100,
29/09/22,,15000,cash withdr,,SBI transfer,"208,494.61",INR,Debit,15000,
01/10/22,165838,,salary,,,"374,332.61",INR,Credit,165838,
07/10/22,5171,,misc,,credit interest,"379,503.61",INR,Credit,5171,
14/10/22,43000,,misc,,yogesh,"422,503.61",INR,Credit,43000,
28/10/22,,43000,cash withdr,,SBI transfer,"379,503.61",INR,Debit,43000,
28/10/22,5000,,misc,,avidada,"384,503.61",INR,Credit,5000,
13/11/22,,5000,cash withdr,,SBI transfer,"379,503.61",INR,Debit,5000,
14/11/22,17520,,misc,,taxrefund,"397,023.61",INR,Credit,17520,
29/11/22,,17520,cash withdr,,SBI transfer,"379,503.61",INR,Debit,17520,
29/11/22,,305,misc,,karachi bakery,"379,198.61",INR,Debit,305,
08/12/22,,10000,investment,,,"369,198.61",INR,Debit,10000,
12/12/22,160594,,salary,,,"529,792.61",INR,Credit,160594,
14/12/22,,24264,misc,,health insurance,"505,528.61",INR,Debit,24264,
14/12/22,,15000,cash withdr,,SBI transfer,"490,528.61",INR,Debit,15000,
17/12/22,,10000,investment,,,"480,528.61",INR,Debit,10000,
